Region,Year,Total_Waste_Generated (tons),Recycling_Rate (%),Landfill_Usage (%),Incineration (%),Composting (%)
Africa,2018,454103,30.37022725546241,30.847317969907262,19.648375814949862,19.134078959680465
Asia,2022,198136,56.58252906037626,16.39994119907727,25.809438120132924,1.2080916204135548
Europe,2015,207483,41.04265341566939,29.558691655552423,18.009301464744254,11.389353464033931
South America,2021,335735,46.319512472820826,27.87760740140267,14.917565550740484,10.885314575036034
North America,2020,337892,21.92332920770095,30.870478821736395,9.40624862438338,37.799943346179276
Asia,2017,374028,51.5366934533786,26.994967505357696,25.791531803642798,0.0
Asia,2017,178386,39.20732251782335,30.555020264967425,5.03759876138611,25.200058455823125
Africa,2022,180391,40.967994100485335,29.8381816373299,26.804376572589092,2.38944768959567
Europe,2015,486894,26.525758090673488,32.7138182367674,26.455224452842735,14.305199219716371
South America,2016,425866,59.34550862068926,28.86562428847018,19.93898529272327,0.0
Africa,2021,368624,48.147248448499234,29.10752697207829,15.096633969125325,7.648590610297163
North America,2017,196267,42.9598975401196,27.73816804093388,21.694418209736515,7.607516209210019
Europe,2019,209091,36.765994536411135,33.09267034817186,24.638421743057467,5.502913372359544
Africa,2023,409506,28.319093345769907,37.51984926582949,20.12220273200176,14.038854656398826
Oceania,2015,398589,34.13535760907288,35.62797132487675,5.507691484332789,24.72897958171758
Africa,2018,367771,54.57528403753767,23.299260624024924,10.009339467355343,12.116115871082059
North America,2018,413739,56.13910401295824,16.699626445037268,18.113992465652572,9.047277076351918
Oceania,2021,228413,52.090473759426004,20.81381316993136,27.036484844820464,0.059228225822167246
Europe,2017,441876,37.099639013128346,31.6996177662533,17.692635612637634,13.508107607980719
South America,2016,317466,32.118074826580106,35.77029776480371,29.56690320550769,2.544724203108501
Europe,2023,454765,55.62809485131568,18.41583059858573,20.673100071859203,5.282974478239396
Europe,2023,378539,34.128108265917795,32.98726838415947,14.88169003870347,18.002933311219266
Europe,2019,193893,25.404092934743453,33.43878981587763,22.588219328153528,18.568897921225386
Europe,2018,384275,42.44001253697797,28.89485853083657,17.73528259817919,10.929846334006271
Africa,2019,450583,24.085849886795785,36.4028046664451,15.331437709927199,24.17990773683192
South America,2021,249390,52.87311838561233,17.66140541864162,9.998329503957121,19.467146691788926
Europe,2018,332733,28.411261600645325,37.60600481900098,20.30600012718881,13.676733453164886
South America,2015,231349,37.41438619000567,32.51518521275596,21.002677900088614,9.067750697149748
North America,2020,211528,33.855539614745794,35.84467147107471,15.447605096112511,14.852183818066976
Oceania,2019,276767,50.722202973012855,26.946313519986855,11.465101669665286,10.866381837334998
Europe,2022,122730,57.52040473325157,21.318022144681194,18.40266199926421,2.7589111228030276
Africa,2021,339727,33.74503881427924,33.72036502579895,12.342678177637165,20.19191798228465
North America,2018,341514,52.54161118490255,23.425304416915466,20.110473916873204,3.92261048130878
Asia,2023,323187,23.328900833956574,38.284937837232604,12.223789996181331,26.16237133262949
Africa,2019,149956,40.45724745660423,29.849793114133277,29.200722366610293,0.4922370626521939
Oceania,2022,285634,52.49840893338157,17.62545462928403,18.442290374834865,11.433846062499526
South America,2020,492101,54.32628799117222,23.20335329636162,12.657451233769658,9.812907478696488
Oceania,2016,356180,55.507428493564944,19.432306290667775,5.012159095308401,20.048106120458883
Oceania,2023,451409,52.624688661112515,21.30085376931043,19.083357097879272,6.991100471697777
Asia,2017,414026,59.5879054193208,20.939238357271122,16.825115927739745,2.647740295668342
Oceania,2017,257591,35.96587670734086,32.41427147070428,13.50622482364742,18.11362699830744
Europe,2019,287393,20.871755576360158,38.80241427060729,17.62665329549707,22.69917685753549
Asia,2016,359849,27.88662207211262,34.115365155599946,5.94671057360379,32.05130219868364
North America,2021,234000,30.197268402625053,38.689382427980874,7.509427064530567,23.6039221048635
North America,2017,385238,34.50409793296727,33.644077470798194,24.055698322547034,7.796126273687506
North America,2021,108443,37.13573846445932,30.955918054992562,9.444253621415768,22.464089859132343
Europe,2019,300218,35.85549742721618,33.943351981772366,19.829017878992225,10.372132712019237
South America,2023,352099,57.762710816126614,27.25228796648343,12.136601105004576,2.8484001123853915
Oceania,2021,202463,39.66100144378671,30.170969911651962,24.883188191413296,5.2848404531480355
Oceania,2023,371606,38.848493641535846,30.048714247326583,13.589305425950874,17.513486685186706
North America,2021,405768,42.898884975819925,28.527430060082565,21.157921406479606,7.4157635576179075
Asia,2023,339981,37.57451337575352,31.486244571514767,6.696480883780516,24.242761168951205
Asia,2015,203018,34.21497205911256,32.383745251039606,22.781640688840312,10.61964200100752
South America,2021,384152,32.65932774291062,34.17953283162706,9.7746970136997,23.38644241176263
Africa,2023,252414,55.84393696346454,18.769314533397527,22.78282562833169,2.603922874806244
Asia,2022,452833,35.19760559378408,31.092250283558574,25.139609178286637,8.570534944370706
Oceania,2016,440059,34.287416610914995,33.71901081625295,28.158911271218567,3.8346613016134796
Europe,2017,485549,45.117022479939095,29.525366349461457,15.050101130280625,10.307510040318832
Asia,2018,152173,34.8761868924561,32.42653644782293,29.54965895100494,3.1476177087160266
Europe,2016,289167,50.13188561272651,24.581622192911475,26.266183760253575,0.0
North America,2023,148762,31.376172281047367,38.206248303661305,11.050164787769766,19.367414627521555
Oceania,2019,200927,56.30097102931543,23.39476614746126,16.482330269784896,3.8219325534384154
North America,2017,376823,43.518487484786135,26.63946768810888,26.827645740145833,3.014399086959145
Asia,2016,248588,33.39714417457054,33.38448431466878,16.401614712278924,16.816756798481748
North America,2021,453999,55.70233250829109,20.46316945359995,7.792670833233624,16.041827204875332
Oceania,2023,337788,59.491821059162945,12.920284779224186,5.184909529152791,22.402984632460075
Asia,2019,240086,28.146812900642956,33.373323911213554,11.879584538564623,26.60027864957887
Asia,2021,288035,43.62508352471835,27.671765542393135,21.834954699226763,6.868196233661763
Asia,2021,356500,27.424675672047385,40.407115899522736,8.1625852880821,24.00562314034778
North America,2016,273707,40.747466808462626,29.63243438832095,24.891299301952603,4.728799501263822
Europe,2016,411767,25.150446726481142,43.751653502637396,11.167346929207321,19.930552841674142
South America,2018,385959,59.52990401106068,15.041641802627387,7.796005377267566,17.632448809044377
Oceania,2016,141151,45.58868808439779,29.13291695344766,6.369191707029552,18.909203255124993
North America,2022,465026,45.58721778469385,25.30687873739197,22.30005404063068,6.805849437283499
Asia,2022,101276,44.636722242459726,28.912493296982383,14.918843162334474,11.531941298223416
Oceania,2015,346756,57.55998609553217,13.426452638765202,5.8826530262094066,23.130908239493223
Africa,2022,105364,34.337126079797336,33.41181589925649,11.510809799228909,20.740248221717266
South America,2019,428573,27.107792833056745,42.43353964251645,25.953805196226032,4.5048623282007725
Oceania,2015,357403,31.852707628693594,37.47459363809768,9.227749813669584,21.444948919539144
Africa,2019,236285,23.47440546810638,45.018505658301336,16.24216150776875,15.264927365823524
Oceania,2017,179726,35.67521846719605,30.63826192788875,5.6959708418760675,27.99054876303913
Oceania,2022,368720,45.482743864903796,29.08765601376946,23.76506319626347,1.664536925063274
Europe,2019,157807,30.34800950961786,31.654755038667222,17.65698263500984,20.340252816705075
Oceania,2016,330815,54.42585585315018,16.342635580333322,27.0520465306726,2.1794620358438976
Oceania,2018,349387,53.866180124514635,16.27618582725454,11.917809395631895,17.93982465259893
Oceania,2017,209438,21.724875782545546,35.442037606354944,28.077877622944058,14.75520898815546
North America,2020,432324,44.44932974910459,28.475165605634277,14.9174633123886,12.158041332872529
South America,2022,411252,34.41006957451913,34.51258904431761,29.45327822803782,1.624063153125448
Asia,2019,219446,45.11981377009381,27.747473669393237,25.393719929034337,1.7389926314786095
Africa,2017,191395,32.22716016231815,34.605793918918906,28.893934683737037,4.273111235025908
South America,2022,306416,36.36187183785858,32.1132209954254,13.693969436231352,17.830937730484663
Asia,2022,442268,26.032580494898482,40.9803944896692,17.078703214956732,15.90832180047559
Africa,2020,119072,40.2109269188613,29.861227609195755,17.886092061428783,12.041753410514161
North America,2018,455341,59.14967663895071,19.52036430220704,9.30478585669343,12.025173202148821
Europe,2023,181402,50.51907183307641,23.104393250280552,13.354595531522433,13.021939385120604
Europe,2019,237893,47.70787187418313,23.153384818354994,14.719697313690551,14.419045993771334
Europe,2018,463113,46.49024889480454,27.183772600075017,13.67554590048373,12.65043260463672
Africa,2023,243635,52.17363818835501,28.62597956473687,21.62046354907924,0.0
Europe,2018,433739,59.88576494060156,28.179180085552254,28.788034356416798,0.0
Asia,2015,158405,29.58455465951044,39.50276826128193,6.923303609632204,23.989373469575426
Oceania,2015,149201,51.41257574183794,28.15899122835059,24.895958779395674,0.0
Oceania,2020,401896,40.676758578960325,29.895876013510488,20.978034798921797,8.449330608607383
Oceania,2018,175618,55.49103147078722,17.217445733355504,14.822711427522119,12.468811368335153
South America,2018,183152,36.1488897222946,31.127841694671826,24.07029314249525,8.652975440538327
North America,2017,170357,29.269636647598386,30.132798158297152,17.274690676688536,23.322874517415926
Europe,2015,337042,55.47756907743077,25.138222257972565,17.631970943643015,1.7522377209536444
South America,2020,416327,57.63694453285468,13.723848953836224,23.8743865581568,4.764819955152291
North America,2021,118905,41.20751338251871,29.75168451331408,21.09079788578209,7.950004218385118
Oceania,2021,444048,35.716160744776104,32.74794804117681,17.47544219794037,14.060449016106716
Oceania,2017,243965,50.56465983642115,22.30714432949824,19.329898507241797,7.798297326838821
South America,2021,326784,38.67092847055725,30.20163514974132,21.39486378169957,9.732572598001866
Asia,2017,119014,56.781796686532815,21.11649140952398,15.40673194354299,6.694979960400204
Africa,2022,129730,59.21376680943616,20.946247733816307,19.604847974093943,0.2351374826535988
Europe,2020,329719,34.135156679427304,31.460441086128228,26.740554142984525,7.66384809145994
Europe,2019,101581,47.12297155988269,25.302975764040486,8.2505644963668,19.32348817971001
Europe,2019,176649,26.134448271224873,39.52913148186698,7.60975492733194,26.726665319576213
Oceania,2023,111659,51.26634251996002,26.239600141680782,26.840082024938486,0.0
Oceania,2017,313867,50.79980110726701,28.29554543660913,21.37067395097454,0.0
Africa,2022,374403,34.29112995665306,31.5264813054051,18.163149130573878,16.01923960736795
